ID: INT,Description,SKU: TEXT, CATEGORY ID ,Quantity ,Unit Price,SUPPLIER Product ID,Supplier ID,Packaging
231,HM-2121300 6PCS CHRISTMAS BALL(120PCS),ATT0056, 2 ,820,242.96875,HOME DEPOT,700,
232,"HN-025 SOFA SET (1/5, 2/5, 3/5, 4/5, 5/5)  (5CTNS/ 1SET)",ATT0057, 2 ,834,248.96875,HOME DEPOT,700,
233,HN-042 SOFA BED (2CARTON/SET),ATT0058, 2 ,848,254.96875,HOME DEPOT,700,
234,HOOD (GUANGZHOU BUILDEC),ATT0059, 2 ,862,260.96875,HOME DEPOT,700,
235,HTY02001 VALENTINES DAY DECOR (192PCS),ATT0060, 5 ,876,266.96875,WALLMART,100,
236,HTYS0200 VALENTINE'S DAY DECOR (24PCS),ATT0061, 5 ,890,272.96875,WALLMART,100,
237,HTYS02002 VALENTINE'S DAY DECOR (192PCS),ATT0062, 5 ,904,278.96875,WALLMART,100,
238,HTYS02004 VALENTINE'S DAY DECOR (24PCS),ATT0063, 5 ,918,284.96875,WALLMART,100,
239,HTYS03004 VALENTINE'S DAY DECOR (12PCS),ATT0064, 5 ,932,290.96875,WALLMART,100,
240,HTYS04002 VALENTINE'S DAY DECOR (12PCS),ATT0065, 5 ,946,296.96875,WALLMART,100,
241,HTYS1021-1 VALENTINES DAY DECOR (24PCS),ATT0066, 5 ,960,302.96875,WALLMART,100,
242,HTYS1035 VALENTINES DAY DECOR (192PCS),ATT0067, 5 ,974,308.96875,WALLMART,100,
243,HTYS1081 VALENTINE'S DAY DECOR (24PCS),ATT0068, 5 ,988,314.96875,WALLMART,100,
244,HTYS3015 VALENTINE'S DAY DECOR (24PCS),ATT0069, 5 ,1002,320.96875,WALLMART,100,
245,1L. Water Bottle (60Pcs/Box),ATT0070, 5 ,1016,326.96875,WALLMART,100,
246,HW-Y1 SIT-UP ASSISTANT(20PCS),ATT0071, 5 ,1030,332.96875,WALLMART,100,
247,HW22133 ROTATING MOP (6SET),ATT0072, 4 ,1044,338.96875,BEST BUY,150,
248,HW22134 ROTATING MOP (8SET),ATT0073, 4 ,1058,344.96875,BEST BUY,150,
249,HW40534 CLOTHING RACK (1PCS),ATT0074, 4 ,1072,350.96875,BEST BUY,150,
250,HW40552 CLOTHING RACK (1PCS),ATT0075, 4 ,1086,356.96875,BEST BUY,150,
251,HW40556 CLOTHING RACK (1PCS),ATT0076, 4 ,1100,362.96875,BEST BUY,150,
252,HW40558 CLOTHING RACK (1PCS),ATT0077, 4 ,1114,368.96875,BEST BUY,150,
253,HW50211 SCREEN MAGNIFY STANDER (40PCS),ATT0078, 6 ,1128,374.96875,APPLE STORE,800,
254,HW50212 SCREEN MAGNIFY STANDER (38PCS),ATT0079, 6 ,1142,380.96875,APPLE STORE,800,
255,HW50214 SCREEN MAGNIFY STANDER (40PCS),ATT0080, 6 ,1156,386.96875,APPLE STORE,800,
256,HW50215 SCREEN MAGNIFY STANDER (50PCS),ATT0081, 6 ,1170,392.96875,APPLE STORE,800,
257,HW50247 SHOE RACK (1PCS),ATT0082, 6 ,1184,398.96875,APPLE STORE,800,
258,HW50273-1 BREAD STORAGE BOX (6PCS),ATT0083, 6 ,1198,404.96875,APPLE STORE,800,
259,HW60154 TOILET BRUSH (60PCS),ATT0084, 6 ,1212,410.96875,TARGET,200,
260,HW60156 TOILET BRUSH (60PCS),ATT0085, 6 ,1226,416.96875,TARGET,200,
261,HW60226 CARPET (12PCS),ATT0086, 6 ,1240,422.96875,TARGET,200,
262,HW60227 CARPET (20PCS),ATT0087, 6 ,1254,428.96875,TARGET,200,
263,HW60228 CARPET (20PCS),ATT0088, 6 ,1268,434.96875,TARGET,200,
